iter	Accuracy	MultiClass
0	0.5165505226	-1.977486662
1	0.5785714286	-1.889926094
2	0.6067944251	-1.816666213
3	0.6270034843	-1.748635705
4	0.6480836237	-1.686131111
5	0.6585365854	-1.632335107
6	0.6759581882	-1.579489295
7	0.6895470383	-1.533346037
8	0.7071428571	-1.486592852
9	0.7243902439	-1.446834338
10	0.7381533101	-1.405156982
11	0.7545296167	-1.364111073
12	0.7609756098	-1.326573133
13	0.7667247387	-1.294314756
14	0.7717770035	-1.264922096
15	0.7831010453	-1.236664393
16	0.7994773519	-1.209080245
17	0.8048780488	-1.179767718
18	0.8104529617	-1.156648111
19	0.8156794425	-1.134203676
20	0.8222996516	-1.10906068
21	0.8283972125	-1.084987818
22	0.8337979094	-1.062496342
23	0.837804878	-1.041231779
24	0.8421602787	-1.02236847
25	0.8477351916	-1.002795112
26	0.8512195122	-0.9832424257
27	0.8548780488	-0.9658512767
28	0.8602787456	-0.9502833562
29	0.8620209059	-0.9337779188
30	0.8655052265	-0.919839871
31	0.8705574913	-0.9036088578
32	0.8726480836	-0.8892775479
33	0.8780487805	-0.8746340443
34	0.881358885	-0.8576342008
35	0.8832752613	-0.8467447633
36	0.8851916376	-0.8353302108
37	0.8867595819	-0.8242031828
38	0.887630662	-0.8132224691
39	0.887804878	-0.8036226386
40	0.8930313589	-0.792549968
41	0.8954703833	-0.7827466586
42	0.8982578397	-0.7727781502
43	0.8993031359	-0.7629503416
44	0.9015679443	-0.7527333542
45	0.9031358885	-0.7428545058
46	0.9059233449	-0.7342358313
47	0.9073170732	-0.7242283625
48	0.912195122	-0.7144675012
49	0.9144599303	-0.7053570153
50	0.9174216028	-0.6970560639
51	0.9193379791	-0.688773657
52	0.9207317073	-0.6811359685
53	0.9214285714	-0.6742396763
54	0.9240418118	-0.6659467212
55	0.9275261324	-0.6563736015
56	0.9290940767	-0.6500535068
57	0.9306620209	-0.6436274618
58	0.9343205575	-0.6352912079
59	0.9346689895	-0.6273835186
60	0.9369337979	-0.6210055361
61	0.9385017422	-0.614866165
62	0.9402439024	-0.6083037586
63	0.9409407666	-0.6017156196
64	0.9418118467	-0.5962259432
65	0.9432055749	-0.5888890921
66	0.9440766551	-0.5826380713
67	0.9451219512	-0.5772621288
68	0.9459930314	-0.5699314024
69	0.9473867596	-0.5636379335
70	0.9491289199	-0.55748912
71	0.950174216	-0.5515859783
72	0.9505226481	-0.5452028069
73	0.9515679443	-0.539809128
74	0.9522648084	-0.534979482
75	0.9534843206	-0.5300657053
76	0.9547038328	-0.5250304112
77	0.9548780488	-0.5215971305
78	0.956271777	-0.5153276929
79	0.9573170732	-0.5099133854
80	0.9592334495	-0.5035908662
81	0.9594076655	-0.4981111852
82	0.9601045296	-0.4936028776
83	0.9614982578	-0.4890861485
84	0.9616724739	-0.484347481
85	0.9618466899	-0.479590184
86	0.96271777	-0.4743227437
87	0.9630662021	-0.4701660156
88	0.9637630662	-0.4644766459
89	0.9635888502	-0.4598122839
90	0.9648083624	-0.453229334
91	0.9651567944	-0.4501139465
92	0.9668989547	-0.4451341157
93	0.9672473868	-0.4415209621
94	0.9681184669	-0.4379035976
95	0.9691637631	-0.4321111274
96	0.9696864111	-0.4264126555
97	0.9705574913	-0.4232576271
98	0.9717770035	-0.419386552
99	0.9719512195	-0.4160202611
100	0.9719512195	-0.4121044837
101	0.9731707317	-0.4089381839
102	0.9736933798	-0.4048170562
103	0.9745644599	-0.4008691661
104	0.9754355401	-0.3968724055
105	0.9754355401	-0.3933386188
106	0.975261324	-0.3906913093
107	0.9763066202	-0.3872964361
108	0.9768292683	-0.3834314858
109	0.9778745645	-0.3804555222
110	0.9780487805	-0.3759586986
111	0.9782229965	-0.3727431453
112	0.9785714286	-0.3690925625
113	0.9797909408	-0.3648599552
114	0.9799651568	-0.3615296473
115	0.9803135889	-0.3578748537
116	0.9803135889	-0.3548810048
117	0.981184669	-0.3510607357
118	0.981533101	-0.3479005608
119	0.9824041812	-0.3452373013
120	0.9825783972	-0.3421315263
121	0.9829268293	-0.3392109409
122	0.9832752613	-0.3360496388
123	0.9834494774	-0.3332851716
124	0.9834494774	-0.3307697788
125	0.9836236934	-0.3277215725
126	0.9848432056	-0.3240855573
127	0.9853658537	-0.3209229579
128	0.9850174216	-0.318573551
129	0.9864111498	-0.3151117518
130	0.9862369338	-0.3120434911
131	0.9862369338	-0.309475825
132	0.9865853659	-0.3070422448
133	0.9871080139	-0.3042038761
134	0.9871080139	-0.3013779271
135	0.98728223	-0.2987866764
136	0.98728223	-0.2964177893
137	0.987804878	-0.2931964303
138	0.9883275261	-0.2903437279
139	0.9886759582	-0.2884556362
140	0.9888501742	-0.2863273807
141	0.9888501742	-0.2844477318
142	0.9895470383	-0.2824009912
143	0.9893728223	-0.2800632809
144	0.9897212544	-0.2779668828
145	0.9902439024	-0.2754771801
146	0.9900696864	-0.2725177193
147	0.9912891986	-0.2697221178
148	0.9914634146	-0.2680700854
149	0.9914634146	-0.265608646
150	0.9918118467	-0.2634407921
151	0.9921602787	-0.2609105127
152	0.9921602787	-0.2591655027
153	0.9923344948	-0.2573766409
154	0.9926829268	-0.2554375094
155	0.9926829268	-0.2536679577
156	0.9925087108	-0.2511504808
157	0.9926829268	-0.2496125225
158	0.9928571429	-0.2481143114
159	0.9926829268	-0.2464477114
160	0.9930313589	-0.2444319137
161	0.9932055749	-0.242701365
162	0.9932055749	-0.2409940607
163	0.9933797909	-0.2394385786
164	0.993902439	-0.2377724039
165	0.993902439	-0.2354846489
166	0.993902439	-0.2337756007
167	0.993902439	-0.2318996097
168	0.9940766551	-0.2302200583
169	0.993902439	-0.2288000446
170	0.9942508711	-0.2266571151
171	0.9942508711	-0.2245513384
172	0.9944250871	-0.2223496494
173	0.9942508711	-0.2205783326
174	0.9947735192	-0.2183923808
175	0.9949477352	-0.2163905552
176	0.9949477352	-0.2150214325
177	0.9951219512	-0.2135241359
178	0.9954703833	-0.2119270989
179	0.9956445993	-0.2101093359
180	0.9958188153	-0.2086730106
181	0.9958188153	-0.2073451026
182	0.9958188153	-0.2057521913
183	0.9959930314	-0.2038292011
184	0.9961672474	-0.2027314402
185	0.9961672474	-0.2012445643
186	0.9961672474	-0.1997442053
187	0.9959930314	-0.1975680787
188	0.9959930314	-0.1960219327
189	0.9961672474	-0.1947653953
190	0.9963414634	-0.1935098788
191	0.9968641115	-0.1922016848
192	0.9970383275	-0.1906929893
193	0.9970383275	-0.1895365539
194	0.9972125436	-0.1886350838
195	0.9972125436	-0.1872058191
196	0.9973867596	-0.1857385296
197	0.9973867596	-0.1841435981
198	0.9975609756	-0.1826068307
199	0.9975609756	-0.1813998445
200	0.9973867596	-0.1801102376
201	0.9975609756	-0.1789957824
202	0.9973867596	-0.1777313551
203	0.9977351916	-0.1768769161
204	0.9975609756	-0.1753154476
205	0.9975609756	-0.1741565239
206	0.9977351916	-0.1728752641
207	0.9977351916	-0.1715481961
208	0.9977351916	-0.1705357462
209	0.9979094077	-0.1692684373
210	0.9979094077	-0.168133109
211	0.9979094077	-0.1670092221
212	0.9979094077	-0.1655259083
213	0.9979094077	-0.1644284664
214	0.9979094077	-0.1635283786
215	0.9979094077	-0.1624300116
216	0.9979094077	-0.1614792987
217	0.9980836237	-0.1601274444
218	0.9980836237	-0.1593015451
219	0.9982578397	-0.1583679518
220	0.9982578397	-0.1572459364
221	0.9982578397	-0.1561377336
222	0.9982578397	-0.1548760391
223	0.9982578397	-0.1541293899
224	0.9980836237	-0.1534123225
225	0.9984320557	-0.1520741107
226	0.9982578397	-0.1512812491
227	0.9982578397	-0.150392975
228	0.9982578397	-0.1495930103
229	0.9984320557	-0.1486201589
230	0.9987804878	-0.14724321
231	0.9987804878	-0.1464528154
232	0.9987804878	-0.1454722122
233	0.9987804878	-0.1442289452
234	0.9987804878	-0.1432797954
235	0.9987804878	-0.1423495303
236	0.9987804878	-0.1414448064
237	0.9987804878	-0.1404509966
238	0.9987804878	-0.1395940163
239	0.9987804878	-0.1385151295
240	0.9987804878	-0.1377261916
241	0.9987804878	-0.1369180075
242	0.9987804878	-0.1362210157
243	0.9987804878	-0.1355057348
244	0.9987804878	-0.134676486
245	0.9987804878	-0.1341107093
246	0.9987804878	-0.1334520081
247	0.9989547038	-0.1323840417
248	0.9991289199	-0.131787556
249	0.9991289199	-0.1310514124
250	0.9991289199	-0.1301471777
251	0.9991289199	-0.1291560901
252	0.9991289199	-0.1282329706
253	0.9991289199	-0.1276445874
254	0.9991289199	-0.1268014409
255	0.9991289199	-0.125987972
256	0.9991289199	-0.1250814405
257	0.9991289199	-0.1243609066
258	0.9991289199	-0.123639873
259	0.9994773519	-0.1229393404
260	0.9994773519	-0.1219766863
261	0.9994773519	-0.1214561648
262	0.9994773519	-0.120649044
263	0.9994773519	-0.1200030709
264	0.9994773519	-0.119139785
265	0.9994773519	-0.1184172095
266	0.9994773519	-0.1176379373
267	0.9994773519	-0.1169600324
268	0.9994773519	-0.1161890435
269	0.9994773519	-0.1150843072
270	0.9994773519	-0.1145151703
271	0.9994773519	-0.1137765492
272	0.9994773519	-0.1132418536
273	0.9994773519	-0.1127333053
274	0.9994773519	-0.1121077694
275	0.9994773519	-0.1114777781
276	0.9994773519	-0.1107423895
277	0.9994773519	-0.1099682319
278	0.9994773519	-0.1093393784
279	0.9994773519	-0.1087348433
280	0.9994773519	-0.108180391
281	0.9994773519	-0.1075602887
282	0.9994773519	-0.1069994245
283	0.9994773519	-0.1063622451
284	0.9994773519	-0.1057327962
285	0.9994773519	-0.1049786398
286	0.9996515679	-0.104542802
287	0.999825784	-0.1039241565
288	0.999825784	-0.1034587049
289	0.999825784	-0.1029078892
290	0.999825784	-0.1024863745
291	0.999825784	-0.1018263229
292	0.999825784	-0.1012056889
293	0.999825784	-0.1005080805
294	0.999825784	-0.1000921482
295	0.999825784	-0.09953971624
296	1	-0.09881193048
297	1	-0.09832513789
298	1	-0.09773106592
299	1	-0.09731669675
300	1	-0.09681541097
301	1	-0.09633442417
302	1	-0.09563550783
303	1	-0.09501394877
304	1	-0.09461739038
305	1	-0.09405915264
306	1	-0.09348828253
307	1	-0.09313921247
308	1	-0.09248135131
309	1	-0.09197000643
310	1	-0.09143768204
311	1	-0.09097200719
312	1	-0.09058192449
313	1	-0.09007992628
314	1	-0.08945470936
315	1	-0.08880990058
316	1	-0.08828889534
317	1	-0.08781567617
318	1	-0.08737450045
319	1	-0.08700499319
320	1	-0.08665323822
321	1	-0.08616371819
322	1	-0.08582071444
323	1	-0.08528726824
324	1	-0.08464398002
325	1	-0.08402938577
326	1	-0.08366542378
327	1	-0.0832825026
328	1	-0.08276929158
329	1	-0.08227468351
330	1	-0.08178177677
331	1	-0.08128501015
332	1	-0.08102691331
333	1	-0.08044771733
334	1	-0.07994232178
335	1	-0.07933290063
336	1	-0.07890375649
337	1	-0.07845522253
338	1	-0.07788669174
339	1	-0.07749379121
340	1	-0.07714682124
341	1	-0.07653369438
342	1	-0.07599815342
343	1	-0.07561583835
344	1	-0.07525641677
345	1	-0.07489973859
346	1	-0.07450141508
347	1	-0.07416626402
348	1	-0.07380548138
349	1	-0.07357539267
350	1	-0.07327897341
351	1	-0.07272896584
352	1	-0.07231338448
353	1	-0.07193169145
354	1	-0.07158059044
355	1	-0.07116673167
356	1	-0.07074570074
357	1	-0.07045872918
358	1	-0.07027404998
359	1	-0.06987205798
360	1	-0.06950689974
361	1	-0.06919409988
362	1	-0.0689683017
363	1	-0.06856847889
364	1	-0.06812457041
365	1	-0.06787180086
366	1	-0.06754319992
367	1	-0.06712435413
368	1	-0.06684444308
369	1	-0.06651507122
370	1	-0.06617364651
371	1	-0.0658714959
372	1	-0.06552609434
373	1	-0.06512856832
374	1	-0.06482287683
375	1	-0.06452788775
376	1	-0.06432813585
377	1	-0.06398138385
378	1	-0.06371130329
379	1	-0.06346079863
380	1	-0.06314606351
381	1	-0.06285008553
382	1	-0.06255869051
383	1	-0.06231309313
384	1	-0.06202828012
385	1	-0.06169858926
386	1	-0.06145274731
387	1	-0.06115437684
388	1	-0.06089763575
389	1	-0.06062804431
390	1	-0.06027368951
391	1	-0.06003039955
392	1	-0.05971184707
393	1	-0.05945298464
394	1	-0.05919300571
395	1	-0.05898191871
396	1	-0.05860032138
397	1	-0.05823535986
398	1	-0.05777566092
399	1	-0.05746198382
400	1	-0.05712117052
401	1	-0.05685338675
402	1	-0.05658175904
403	1	-0.05637997086
404	1	-0.05612534048
405	1	-0.05579381537
406	1	-0.05543647261
407	1	-0.05513079706
408	1	-0.05483659485
409	1	-0.05455977277
410	1	-0.05424867956
411	1	-0.05398301713
412	1	-0.05370680646
413	1	-0.05347470805
414	1	-0.05321335211
415	1	-0.05304556391
416	1	-0.05279014667
417	1	-0.05263125323
418	1	-0.05231639051
419	1	-0.05199658862
420	1	-0.05181725798
421	1	-0.05159947731
422	1	-0.05138386583
423	1	-0.05111022311
424	1	-0.0509255705
425	1	-0.05070047412
426	1	-0.05046899776
427	1	-0.05021670139
428	1	-0.05004594118
429	1	-0.04983153127
430	1	-0.04957950074
431	1	-0.04934181453
432	1	-0.04915829968
433	1	-0.04895339594
434	1	-0.04862525754
435	1	-0.04833490458
436	1	-0.04803983044
437	1	-0.04788472777
438	1	-0.04763742905
439	1	-0.04741423604
440	1	-0.04718653981
441	1	-0.04699683106
442	1	-0.04669650938
443	1	-0.04650184552
444	1	-0.04629754788
445	1	-0.04611771215
446	1	-0.04592457416
447	1	-0.04567005011
448	1	-0.04554346065
449	1	-0.04529004247
450	1	-0.04501226339
451	1	-0.04479475919
452	1	-0.04457527453
453	1	-0.04440860549
454	1	-0.04425360384
455	1	-0.04403965913
456	1	-0.04379723047
457	1	-0.04356971767
458	1	-0.04332783131
459	1	-0.04317670815
460	1	-0.04291365354
461	1	-0.04273727895
462	1	-0.04251449
463	1	-0.04235955215
464	1	-0.04220494925
465	1	-0.04202444362
466	1	-0.04181590861
467	1	-0.04161018345
468	1	-0.04136516824
469	1	-0.04119345369
470	1	-0.0410452866
471	1	-0.04083899521
472	1	-0.04062296904
473	1	-0.0404573075
474	1	-0.04017777925
475	1	-0.04000089426
476	1	-0.0398179031
477	1	-0.03970018712
478	1	-0.03954142129
479	1	-0.03935450909
480	1	-0.03916281192
481	1	-0.03900479307
482	1	-0.03886744802
483	1	-0.03868292832
484	1	-0.03851997296
485	1	-0.03824807941
486	1	-0.0381017758
487	1	-0.03794461559
488	1	-0.03779586898
489	1	-0.03766108656
490	1	-0.03751038874
491	1	-0.03730987123
492	1	-0.03713610712
493	1	-0.03699227841
494	1	-0.03683882657
495	1	-0.03668357238
496	1	-0.0364786394
497	1	-0.03632029623
498	1	-0.03617099669
499	1	-0.03604795343
500	1	-0.03589127438
501	1	-0.03566748323
502	1	-0.03549554805
503	1	-0.03532880192
504	1	-0.03519355428
505	1	-0.03501212622
506	1	-0.03491274206
507	1	-0.03476321124
508	1	-0.03461041866
509	1	-0.03445689504
510	1	-0.03428762615
511	1	-0.03415782543
512	1	-0.0339954549
513	1	-0.03382981995
514	1	-0.03371144737
515	1	-0.03356478488
516	1	-0.03343385703
517	1	-0.03330906459
518	1	-0.03322514657
519	1	-0.03309788721
520	1	-0.03295240768
521	1	-0.03277559712
522	1	-0.03266344768
523	1	-0.03247557849
524	1	-0.03235593523
525	1	-0.03214340476
526	1	-0.03201561639
527	1	-0.03189263427
528	1	-0.03176341838
529	1	-0.03160626082
530	1	-0.03148754266
531	1	-0.03134877806
532	1	-0.03119459252
533	1	-0.03108517584
534	1	-0.03094646441
535	1	-0.03086847711
536	1	-0.030710328
537	1	-0.03060176464
538	1	-0.030474593
539	1	-0.03031639073
540	1	-0.03016690244
541	1	-0.03007331343
542	1	-0.02994107236
543	1	-0.02982628586
544	1	-0.02968650844
545	1	-0.02952066614
546	1	-0.02939425478
547	1	-0.02926863029
548	1	-0.02914044583
549	1	-0.0289881158
550	1	-0.02884261234
551	1	-0.02872835485
552	1	-0.02863339148
553	1	-0.02852053759
554	1	-0.02841620362
555	1	-0.02829320024
556	1	-0.02818814055
557	1	-0.02807625428
558	1	-0.02791626827
559	1	-0.02775808195
560	1	-0.02763204807
561	1	-0.02750783781
562	1	-0.02742747662
563	1	-0.02733159082
564	1	-0.02720440589
565	1	-0.02708352119
566	1	-0.02696402414
567	1	-0.02687935115
568	1	-0.02677251836
569	1	-0.02670296593
570	1	-0.02661684149
571	1	-0.02647795461
572	1	-0.02634325194
573	1	-0.02624811844
574	1	-0.02614210707
575	1	-0.02604971962
576	1	-0.02596150574
577	1	-0.02581752019
578	1	-0.0257345379
579	1	-0.02567040048
580	1	-0.02556917942
581	1	-0.02547552395
582	1	-0.02538154948
583	1	-0.02526983068
584	1	-0.0251655552
585	1	-0.02501748912
586	1	-0.02487517566
587	1	-0.02472928675
588	1	-0.02463560736
589	1	-0.02456004977
590	1	-0.02448866841
591	1	-0.02434424689
592	1	-0.02424089119
593	1	-0.02415210844
594	1	-0.02404485829
595	1	-0.02392959329
596	1	-0.0238078659
597	1	-0.02372810284
598	1	-0.02361128538
599	1	-0.02349080209
600	1	-0.02341376115
601	1	-0.02331984782
602	1	-0.02321458611
603	1	-0.02313409998
604	1	-0.02301556524
605	1	-0.02293776668
606	1	-0.02284355031
607	1	-0.02275290938
608	1	-0.02265817463
609	1	-0.02257355746
610	1	-0.02246977112
611	1	-0.02238735239
612	1	-0.02231844061
613	1	-0.02217134482
614	1	-0.02209594939
615	1	-0.02200416273
616	1	-0.02192299341
617	1	-0.02184075013
618	1	-0.02175587644
619	1	-0.02167931268
620	1	-0.02161422756
621	1	-0.02151263433
622	1	-0.02143065821
623	1	-0.02133517913
624	1	-0.02123490044
625	1	-0.0211500015
626	1	-0.02106209067
627	1	-0.02099396443
628	1	-0.02091133171
629	1	-0.02081598023
630	1	-0.02069555409
631	1	-0.02062002707
632	1	-0.02054972632
633	1	-0.02046556639
634	1	-0.02040303194
635	1	-0.02034783845
636	1	-0.02028848203
637	1	-0.02021278222
638	1	-0.02014927881
639	1	-0.02005718776
640	1	-0.01999870327
641	1	-0.01992499322
642	1	-0.01984190193
643	1	-0.0197861502
644	1	-0.01970922623
645	1	-0.0196402985
646	1	-0.01958528446
647	1	-0.01949861241
648	1	-0.0194237739
649	1	-0.01935908088
650	1	-0.01930258482
651	1	-0.01922448321
652	1	-0.01913824979
653	1	-0.01906592206
654	1	-0.01898271514
655	1	-0.01891192526
656	1	-0.01885379565
657	1	-0.01878924619
658	1	-0.01871056108
659	1	-0.01864835759
660	1	-0.01856810806
661	1	-0.01848767909
662	1	-0.0184260591
663	1	-0.01836571245
664	1	-0.01827088599
665	1	-0.01821430751
666	1	-0.01816415155
667	1	-0.01808644338
668	1	-0.01801276124
669	1	-0.01793910169
670	1	-0.01786768312
671	1	-0.01779342412
672	1	-0.01775294181
673	1	-0.01766656749
674	1	-0.01761465704
675	1	-0.01755418279
676	1	-0.01749525436
677	1	-0.01744156283
678	1	-0.01736758295
679	1	-0.01732064224
680	1	-0.0172641156
681	1	-0.01717963269
682	1	-0.01712193506
683	1	-0.01705942054
684	1	-0.01701455997
685	1	-0.01695031621
686	1	-0.01689628043
687	1	-0.01683600289
688	1	-0.01678399541
689	1	-0.01670316105
690	1	-0.01666502604
691	1	-0.01661968431
692	1	-0.01655411139
693	1	-0.01649364113
694	1	-0.01642239933
695	1	-0.01637196425
696	1	-0.01631879906
697	1	-0.01626542121
698	1	-0.01619644564
699	1	-0.01613913347
700	1	-0.01607363498
701	1	-0.01601621781
702	1	-0.01593219611
703	1	-0.01586820091
704	1	-0.01582454323
705	1	-0.01576376061
706	1	-0.01571587087
707	1	-0.01566393384
708	1	-0.01556709901
709	1	-0.0155106601
710	1	-0.01545619898
711	1	-0.01539809197
712	1	-0.01535563984
713	1	-0.01529103189
714	1	-0.01523064936
715	1	-0.01517396322
716	1	-0.01510023589
717	1	-0.01505114858
718	1	-0.01499720716
719	1	-0.01493739085
720	1	-0.01489409071
721	1	-0.01483306885
722	1	-0.01478165949
723	1	-0.01474463167
724	1	-0.01469009346
725	1	-0.01464386651
726	1	-0.01459407873
727	1	-0.01455088094
728	1	-0.01449329496
729	1	-0.01445996088
730	1	-0.01439245403
731	1	-0.01433936461
732	1	-0.01429308051
733	1	-0.01424045762
734	1	-0.01419198305
735	1	-0.01412431272
736	1	-0.01407435879
737	1	-0.01400998876
738	1	-0.01394982022
739	1	-0.01389842548
740	1	-0.01385050385
741	1	-0.01380083968
742	1	-0.01376410561
743	1	-0.01371318804
744	1	-0.01366584193
745	1	-0.01362256838
746	1	-0.01358029435
747	1	-0.01353897467
748	1	-0.01350394857
749	1	-0.01346812365
750	1	-0.01343161154
751	1	-0.01337954691
752	1	-0.01332581018
753	1	-0.0132869654
754	1	-0.01324351108
755	1	-0.01319115934
756	1	-0.01315823199
757	1	-0.01311880504
758	1	-0.0130902493
759	1	-0.01304253502
760	1	-0.0130108624
761	1	-0.01296911073
762	1	-0.01293375633
763	1	-0.01289310522
764	1	-0.01283424191
765	1	-0.01278169213
766	1	-0.01273005283
767	1	-0.01268133502
768	1	-0.01264799032
769	1	-0.01260175007
770	1	-0.01256000107
771	1	-0.01252078013
772	1	-0.01248966842
773	1	-0.01244467227
774	1	-0.01239985423
775	1	-0.01235394494
776	1	-0.01232219257
777	1	-0.01228587586
778	1	-0.01223891521
779	1	-0.01218796441
780	1	-0.01215571759
781	1	-0.01211274443
782	1	-0.01207833905
783	1	-0.01204148535
784	1	-0.01201164432
785	1	-0.01197323683
786	1	-0.01193000581
787	1	-0.01189092975
788	1	-0.01185390725
789	1	-0.01181928522
790	1	-0.01177249869
791	1	-0.01173085734
792	1	-0.01169676166
793	1	-0.01165525323
794	1	-0.01160423066
795	1	-0.0115676747
796	1	-0.01151606862
797	1	-0.0114831426
798	1	-0.01143788594
799	1	-0.01140626914
800	1	-0.01136921075
801	1	-0.01131694142
802	1	-0.01126429993
803	1	-0.0112339485
804	1	-0.0112130926
805	1	-0.01119286142
806	1	-0.01115034017
807	1	-0.0111113638
808	1	-0.01107066151
809	1	-0.01103281161
810	1	-0.0109913723
811	1	-0.0109499197
812	1	-0.010910942
813	1	-0.01087344565
814	1	-0.01084245157
815	1	-0.01080361609
816	1	-0.01077565715
817	1	-0.01074353594
818	1	-0.01071284224
819	1	-0.01068811915
820	1	-0.01064051319
821	1	-0.01061338431
822	1	-0.01057286013
823	1	-0.01053407716
824	1	-0.01048993034
825	1	-0.01046156667
826	1	-0.01042421853
827	1	-0.01038606424
828	1	-0.01035701207
829	1	-0.01032594222
830	1	-0.01029099122
831	1	-0.01025683772
832	1	-0.01022390505
833	1	-0.01019218724
834	1	-0.01015212893
835	1	-0.01012228657
836	1	-0.01007948354
837	1	-0.01005332096
838	1	-0.01001025609
839	1	-0.009962812284
840	1	-0.009924339002
841	1	-0.009895307428
842	1	-0.009857593762
843	1	-0.009831406597
844	1	-0.009798860051
845	1	-0.009759956785
846	1	-0.009730255978
847	1	-0.009698372685
848	1	-0.009661476454
849	1	-0.009630713646
850	1	-0.00960624841
851	1	-0.009572600654
852	1	-0.009530739336
853	1	-0.009502858817
854	1	-0.009479432322
855	1	-0.009451868144
856	1	-0.009423105725
857	1	-0.009393601634
858	1	-0.009362007434
859	1	-0.009333053615
860	1	-0.009300869932
861	1	-0.009272915644
862	1	-0.00925087746
863	1	-0.00921590187
864	1	-0.009190598598
865	1	-0.009168479999
866	1	-0.009139362029
867	1	-0.009107606336
868	1	-0.009080032854
869	1	-0.009052751122
870	1	-0.0090290043
871	1	-0.008989189228
872	1	-0.008953459338
873	1	-0.008912117722
874	1	-0.008880072936
875	1	-0.008860471772
876	1	-0.008831176359
877	1	-0.008807354439
878	1	-0.008783046709
879	1	-0.008759252701
880	1	-0.008735509866
881	1	-0.008694862073
882	1	-0.008655299542
883	1	-0.008621699636
884	1	-0.008599746518
885	1	-0.00856084591
886	1	-0.008536878446
887	1	-0.008517128416
888	1	-0.00848415521
889	1	-0.00846369009
890	1	-0.008439529233
891	1	-0.008416143278
892	1	-0.008395906109
893	1	-0.008363314373
894	1	-0.008332917084
895	1	-0.00831121983
896	1	-0.008278043926
897	1	-0.008256014382
898	1	-0.008227975692
899	1	-0.008206454553
900	1	-0.008190416874
901	1	-0.008164641085
902	1	-0.008145330343
903	1	-0.008128160217
904	1	-0.008114559559
905	1	-0.008071179008
906	1	-0.00805212413
907	1	-0.0080320551
908	1	-0.008013755852
909	1	-0.007984443824
910	1	-0.007962857555
911	1	-0.007940231217
912	1	-0.007912853121
913	1	-0.007885641836
914	1	-0.007861195209
915	1	-0.007842939158
916	1	-0.007823385179
917	1	-0.00780422862
918	1	-0.007773996812
919	1	-0.007744829663
920	1	-0.007724188429
921	1	-0.007697889614
922	1	-0.007670744122
923	1	-0.007644700506
924	1	-0.007623958255
925	1	-0.007596752286
926	1	-0.007573313165
927	1	-0.007553836278
928	1	-0.007524606658
929	1	-0.007498493926
930	1	-0.007477680565
931	1	-0.007459649807
932	1	-0.007441803138
933	1	-0.00742675768
934	1	-0.007412539625
935	1	-0.007390936077
936	1	-0.007370252975
937	1	-0.007358126358
938	1	-0.007340421245
939	1	-0.00732367047
940	1	-0.007302541434
941	1	-0.007282798714
942	1	-0.007267571825
943	1	-0.007244120741
944	1	-0.007221796122
945	1	-0.007204393393
946	1	-0.007182373818
947	1	-0.007162455648
948	1	-0.007137819616
949	1	-0.00711424359
950	1	-0.007091980113
951	1	-0.007063858351
952	1	-0.007047279039
953	1	-0.007027308368
954	1	-0.007006025148
955	1	-0.00697887301
956	1	-0.006957279431
957	1	-0.006929927919
958	1	-0.006912353064
959	1	-0.006894868592
960	1	-0.006875947959
961	1	-0.006859560711
962	1	-0.006838369868
963	1	-0.006815265695
964	1	-0.006798740879
965	1	-0.006779224781
966	1	-0.006764522911
967	1	-0.006741705173
968	1	-0.006728227463
969	1	-0.006701450149
970	1	-0.006680921229
971	1	-0.006661490862
972	1	-0.006641893021
973	1	-0.006628214607
974	1	-0.006609052067
975	1	-0.006591186789
976	1	-0.006575642895
977	1	-0.006555543959
978	1	-0.00653970632
979	1	-0.006524373098
980	1	-0.006507874864
981	1	-0.006494265566
982	1	-0.006478394033
983	1	-0.006451253193
984	1	-0.00643139683
985	1	-0.006413653171
986	1	-0.006395560607
987	1	-0.006367378368
988	1	-0.006356155582
989	1	-0.006343956525
990	1	-0.006324027058
991	1	-0.006310598526
992	1	-0.006292264054
993	1	-0.006273988066
994	1	-0.006264693895
995	1	-0.006248747264
996	1	-0.006231922721
997	1	-0.00621257144
998	1	-0.006196846115
999	1	-0.00618465304
